"date","customer_id","influencer_value","sold_qty","scan_qty","temperature_celsius","temperature_farenheit","Holiday","nearbyevent","Day of the week","Promotion","Others"
"2022-03-01","1002","","531.0","513.0","26.0","78.0","0","0","0","0","0"
"2022-03-02","1002","Dr. Jordan B. Peterson: Beyond Order","554.0","536.0","26.0","78.0","0","1","0","0","0"
"2022-03-03","1002","dodie","517.0","500.0","26.0","78.0","0","1","0","0","0"
"2022-03-04","1002","Chicago Bulls vs Atlanta Hawks","69.0","67.0","26.0","78.0","0","1","0","0","0"
"2022-03-05","1002","Eagles","78.0","75.0","26.0","78.0","0","1","0","0","0"
"2022-03-06","1002","Liquid Stranger with Mersiv","73.0","71.0","26.0","78.0","0","1","0","0","0"
"2022-03-07","1002","Steve Martin","508.0","491.0","26.0","78.0","0","0","0","0","1"
"2022-03-08","1002","Middle Tennessee State Blue Raiders at Georgia Tech Yellow Jackets Softball","531.0","513.0","26.0","78.0","0","1","0","0","0"
"2022-03-09","1002","Schaffer the Darklord with LEX the Lexicon Artist","554.0","536.0","26.0","78.0","0","1","0","0","0"
"2022-03-10","1002","Julie Dexter","517.0","500.0","26.0","78.0","0","1","0","0","0"
"2022-03-11","1002","Ain't Too Proud","69.0","67.0","26.0","78.0","0","0","0","0","1"
"2022-03-12","1002","LA Clippers vs Atlanta Hawks","78.0","75.0","26.0","78.0","0","1","0","0","0"
"2022-03-13","1002","Dylan Scott","73.0","71.0","26.0","78.0","0","1","0","0","0"
"2022-03-14","1002","CRISTNA","508.0","491.0","26.0","78.0","0","1","0","0","0"
"2022-03-15","1002","Celtic Woman","531.0","513.0","26.0","78.0","0","1","0","0","0"
"2022-03-16","1002","Mathematics Summit","554.0","536.0","26.0","78.0","0","1","0","0","0"
"2022-03-17","1002","Ron Roper","517.0","500.0","26.0","78.0","0","1","0","0","0"
"2022-03-18","1002","Briston Maroney","69.0","67.0","26.0","78.0","0","1","0","0","0"
"2022-03-19","1002","Jay Pac","78.0","75.0","26.0","78.0","0","1","0","0","0"
"2022-03-20","1002","Oliver Tree","73.0","71.0","26.0","78.0","0","1","0","0","0"
"2022-03-21","1002","Royal & The Serpent","508.0","491.0","26.0","78.0","0","1","0","0","0"
"2022-03-22","1002","Ministry","531.0","513.0","26.0","78.0","0","1","0","0","0"
